Date,Meninggal (baru),Sembuh (baru),Total Kasus,Meninggal,Sembuh,Aktif,Kasus Baru,Persentase Spesimen Positif (Orang),Persentase Penambahan Kasus,Suspek,Spesiment Baru (Orang),Test (Orang),Test (Spesimen),Tingkat Kematian,Tingkat Kesembuhan,Persentase Aktif
2020-03-02,0,0,2,0,0,2,2,0.0,0.0,0,0,0,0,0.0,0.0,1.0
2020-03-03,0,0,2,0,0,2,0,0.0,0.0,0,2,2,0,0.0,0.0,1.0
2020-03-04,0,0,2,0,0,2,0,0.0,0.0,0,31,31,0,0.0,0.0,1.0
2020-03-05,0,0,2,0,0,2,0,0.0,0.0,0,16,16,0,0.0,0.0,1.0
2020-03-06,0,0,4,0,0,4,2,0.03225806451612903,1.0,0,62,62,0,0.0,0.0,1.0
2020-03-07,0,0,4,0,0,4,0,0.0,0.0,0,4,4,0,0.0,0.0,1.0
2020-03-08,0,0,6,0,0,6,2,0.06896551724137931,0.5,0,29,29,0,0.0,0.0,1.0
2020-03-09,0,0,19,0,0,19,13,0.21666666666666667,2.1666666666666665,0,60,60,0,0.0,0.0,1.0
2020-03-10,0,0,27,0,0,27,8,0.052980132450331126,0.42105263157894735,0,151,151,0,0.0,0.0,1.0
2020-03-11,2,2,34,2,2,30,7,0.0707070707070707,0.25925925925925924,0,99,99,0,0.05882352941176471,0.05882352941176471,0.8823529411764706
2020-03-12,2,1,34,4,3,27,0,0.0,0.0,0,69,69,0,0.1176470588235294,0.08823529411764706,0.7941176470588235
2020-03-13,0,2,69,4,5,60,35,0.2447552447552448,1.0294117647058822,0,143,143,0,0.05797101449275361,0.07246376811594203,0.8695652173913043
2020-03-14,1,3,96,5,8,83,27,0.135,0.39130434782608703,0,200,200,0,0.052083333333333336,0.08333333333333333,0.8645833333333334
2020-03-15,0,0,117,5,8,104,21,0.23863636363636365,0.21875,0,88,88,0,0.042735042735042736,0.06837606837606837,0.8888888888888888
2020-03-16,0,0,134,5,8,121,17,-0.2698412698412698,0.1452991452991453,0,-63,-63,0,0.037313432835820885,0.05970149253731344,0.9029850746268656
2020-03-17,2,1,172,7,9,156,38,0.2676056338028169,0.2835820895522388,0,142,142,0,0.040697674418604654,0.05232558139534884,0.9069767441860463
2020-03-18,12,2,227,19,11,197,55,0.25,0.31976744186046513,0,220,220,0,0.08370044052863436,0.048458149779735685,0.8678414096916299
2020-03-19,6,4,309,25,15,269,82,0.2679738562091503,0.3612334801762114,0,306,306,0,0.08090614886731391,0.04854368932038835,0.8705501618122977
2020-03-20,7,1,369,32,16,321,60,0.4615384615384616,0.1941747572815534,0,130,130,0,0.08672086720867209,0.043360433604336036,0.8699186991869918
2020-03-21,6,4,450,38,20,392,81,0.2403560830860534,0.2195121951219512,0,337,337,0,0.08444444444444445,0.04444444444444445,0.8711111111111111
2020-03-22,10,9,514,48,29,437,64,0.8767123287671232,0.14222222222222222,0,73,73,0,0.0933852140077821,0.05642023346303503,0.8501945525291829
2020-03-23,1,1,579,49,30,500,65,0.20440251572327045,0.1264591439688716,0,318,318,0,0.0846286701208981,0.05181347150259067,0.8635578583765112
2020-03-24,6,0,685,55,30,600,106,0.1840277777777778,0.1830742659758204,0,576,576,0,0.08029197080291971,0.043795620437956206,0.8759124087591241
2020-03-25,3,1,790,58,31,701,105,0.21428571428571427,0.15306122448979592,0,490,490,0,0.07341772151898733,0.039240506329113925,0.8873417721518987
2020-03-26,20,4,893,78,35,780,103,0.2003891050583657,0.13037974683544304,0,514,514,0,0.08734602463605823,0.03919372900335946,0.8734602463605823
2020-03-27,9,11,1046,87,46,913,153,0.1063238359972203,0.1713325867861142,0,1439,1439,0,0.08317399617590822,0.04397705544933078,0.872848948374761
2020-03-28,15,13,1155,102,59,994,109,0.2219959266802444,0.10420650095602296,0,491,491,0,0.08831168831168831,0.05108225108225108,0.8606060606060606
2020-03-29,12,5,1285,114,64,1107,130,0.4850746268656717,0.11255411255411256,0,268,268,0,0.088715953307393,0.04980544747081712,0.8614785992217899
2020-03-30,8,11,1414,122,75,1217,129,1.0,0.10038910505836576,0,129,129,0,0.08628005657708628,0.05304101838755304,0.8606789250353607
2020-03-31,14,6,1528,136,81,1311,114,1.0,0.08062234794908063,0,114,114,0,0.08900523560209424,0.05301047120418848,0.8579842931937173
2020-04-01,21,22,1677,157,103,1417,149,0.3581730769230769,0.0975130890052356,0,416,416,0,0.0936195587358378,0.06141920095408467,0.8449612403100775
2020-04-02,13,9,1790,170,112,1508,113,0.4870689655172414,0.06738223017292785,0,232,232,0,0.09497206703910614,0.06256983240223464,0.8424581005586592
2020-04-03,11,22,1986,181,134,1671,196,0.3493761140819964,0.1094972067039106,0,561,561,0,0.09113796576032224,0.06747230614300101,0.8413897280966768
2020-04-04,10,16,2092,191,150,1751,106,0.06141367323290847,0.05337361530715005,0,1726,1726,0,0.0913001912045889,0.07170172084130019,0.8369980879541109
2020-04-05,7,14,2273,198,164,1911,181,0.11830065359477125,0.08652007648183556,0,1530,1530,0,0.08710954685437748,0.07215134183897932,0.8407391113066432
2020-04-06,11,28,2491,209,192,2090,218,0.11213991769547324,0.09590849098108227,0,1944,1944,0,0.08390204737053393,0.07707747892412686,0.8390204737053393
2020-04-07,12,12,2738,221,204,2313,247,0.21165381319622964,0.09915696507426736,0,1167,1167,0,0.08071585098612126,0.07450693937180422,0.8447772096420745
2020-04-08,19,18,2956,240,222,2494,218,0.1010194624652456,0.07962016070124177,0,2158,2158,0,0.08119079837618404,0.07510148849797023,0.8437077131258457
2020-04-09,40,30,3293,280,252,2761,337,0.288527397260274,0.11400541271989174,0,1168,1168,0,0.08502884907379289,0.07652596416641361,0.8384451867597935
2020-04-10,26,30,3512,306,282,2924,219,0.12351945854483926,0.06650470695414516,0,1773,1773,0,0.08712984054669702,0.08029612756264237,0.8325740318906606
2020-04-11,21,4,3842,327,286,3229,330,0.64453125,0.09396355353075173,0,512,512,0,0.08511192087454451,0.07444039562727746,0.840447683498178
2020-04-12,46,73,4241,373,359,3509,399,0.05611025172268317,0.10385216033315982,0,7111,7111,0,0.08795095496345201,0.08464984673426079,0.8273991983022871
2020-04-13,26,21,4557,399,380,3778,316,0.35990888382687924,0.07451072860174487,0,878,878,0,0.08755760368663594,0.08338819398727232,0.8290542023260917
2020-04-14,60,46,4839,459,426,3954,282,0.07673469387755102,0.06188281764318631,149619,3675,3675,0,0.09485430874147552,0.08803471791692498,0.8171109733415995
2020-04-15,10,20,5136,469,446,4221,297,0.21631463947560087,0.061376317420954736,176714,1373,1373,0,0.09131619937694704,0.08683800623052959,0.8218457943925234
2020-04-16,27,102,5516,496,548,4472,380,0.19250253292806485,0.07398753894080996,181319,1974,1974,3275,0.08992023205221175,0.09934735315445976,0.8107324147933285
2020-04-17,24,59,5923,520,607,4796,407,0.1885132005558129,0.07378535170413343,186342,2159,2159,2402,0.08779334796555799,0.10248185041364173,0.8097248016208003
2020-04-18,15,24,6248,535,631,5082,325,0.14204545454545456,0.05487084247847375,189323,2288,2288,3270,0.08562740076824582,0.10099231754161332,0.8133802816901409
2020-04-19,47,55,6575,582,686,5307,327,0.11691097604576332,0.052336747759282966,194529,2797,2797,2100,0.0885171102661597,0.10433460076045628,0.8071482889733841
2020-04-20,8,60,6760,590,746,5424,185,0.12091503267973855,0.02813688212927757,198113,1530,1530,2289,0.08727810650887574,0.11035502958579882,0.8023668639053254
2020-04-21,26,96,7135,616,842,5677,375,0.1547029702970297,0.05547337278106509,203093,2424,2424,603,0.08633496846531184,0.11800981079187105,0.7956552207428171
2020-04-22,19,71,7418,635,913,5870,283,0.2382154882154882,0.039663629992992284,211325,1188,1188,5362,0.08560258829873281,0.12307899703424105,0.7913184146670261
2020-04-23,12,47,7775,647,960,6168,357,0.2776049766718507,0.04812617956322459,214231,1286,1286,4203,0.08321543408360127,0.12347266881028934,0.7933118971061093
2020-04-24,42,42,8211,689,1002,6520,436,0.22755741127348644,0.05607717041800643,216252,1916,1916,4119,0.08391182559980515,0.12203142126415785,0.7940567531360371
2020-04-25,31,40,8607,720,1042,6845,396,0.2002022244691608,0.04822798684691268,225995,1978,1978,3774,0.08365284071104914,0.12106425002904612,0.7952829092599047
2020-04-26,23,65,8882,743,1107,7032,275,0.0620347394540943,0.03195073777158127,228688,4433,4433,4271,0.08365233055618104,0.12463409142085115,0.7917135780229678
2020-04-27,22,44,9096,765,1151,7180,214,0.08788501026694047,0.024093672596262102,230186,2435,2435,3058,0.08410290237467019,0.1265391380826737,0.7893579595426561
2020-04-28,8,103,9511,773,1254,7484,415,0.13237639553429026,0.04562445030782762,234072,3135,3135,4461,0.0812743139522658,0.1318473346651246,0.7868783513826096
2020-04-29,11,137,9771,784,1391,7596,260,0.049618320610687015,0.027336767952896645,243403,5240,5240,7367,0.0802374373145021,0.14236004503121485,0.7774025176542829
2020-04-30,8,131,10118,792,1522,7804,347,0.0730987992416263,0.0355132535052707,252238,4747,4747,7614,0.07827633919746986,0.15042498517493574,0.7712986756275944
2020-05-01,8,69,10551,800,1591,8160,433,0.10806089343648614,0.04279501877841471,255243,4007,4007,7706,0.07582219694815658,0.15079139418064638,0.7733864088711969
2020-05-02,31,74,10843,831,1665,8347,292,0.08768768768768767,0.02767510188607715,257580,3330,3330,5638,0.07663930646500046,0.15355528912662547,0.7698054044083741
2020-05-03,14,211,11192,845,1876,8471,349,0.11100508905852416,0.0321866642073227,259499,3144,3144,5022,0.07550035739814152,0.16761972837741246,0.756879914224446
2020-05-04,19,78,11587,864,1954,8769,395,0.12955067235159068,0.035293066476054326,262198,3049,3049,3896,0.07456632432898938,0.16863726590144126,0.7567964097695693
2020-05-05,8,243,12071,872,2197,9002,484,0.16905344044708348,0.041770950202813496,265634,2863,2863,4686,0.07223925109767211,0.1820064617678734,0.7457542871344545
2020-05-06,23,120,12438,895,2317,9226,367,0.0905725567620928,0.03040344627619916,267658,4052,4052,6836,0.07195690625502492,0.18628396848367906,0.7417591252612961
2020-05-07,35,64,12776,930,2381,9465,338,0.09035017375033412,0.027174786943238462,271963,3741,3741,5768,0.07279273638071382,0.18636505948653725,0.7408422041327489
2020-05-08,13,113,13112,943,2494,9675,336,0.050571944611679714,0.026299311208515967,273567,6644,6644,9630,0.07191885295912141,0.19020744356314825,0.7378737034777303
2020-05-09,16,113,13645,959,2607,10079,533,0.09985013113525663,0.04064978645515558,276537,5338,5338,7106,0.07028215463539758,0.1910589959692195,0.738658849395383
2020-05-10,14,91,14032,973,2698,10361,387,0.08142225962549969,0.028362037376328326,279007,4753,4753,7386,0.06934150513112884,0.19227480045610035,0.7383836944127709
2020-05-11,18,183,14265,991,2881,10393,233,0.08017894012388163,0.01660490307867731,281099,2906,2906,3078,0.06947073256221521,0.20196284612688395,0.7285664213109008
2020-05-12,16,182,14749,1007,3063,10679,484,0.14362017804154306,0.0339291973361374,284008,3370,3370,3777,0.0682758153095125,0.2076750966167198,0.7240490880737677
2020-05-13,21,224,15438,1028,3287,11123,689,0.17924037460978148,0.04671503152756119,289341,3844,3844,4067,0.06658893639072419,0.21291618085244196,0.7204948827568338
2020-05-14,15,231,16006,1043,3518,11445,568,0.13393067672718698,0.036792330612773684,292311,4241,4241,4495,0.06516306385105586,0.21979257778333125,0.7150443583656129
2020-05-15,33,285,16496,1076,3803,11617,490,0.11537555921827172,0.03061351993002624,297279,4247,4247,4912,0.06522793404461688,0.2305407371483996,0.7042313288069835
2020-05-16,13,108,17025,1089,3911,12025,529,0.1442989634478996,0.03206838021338506,304518,3666,3666,4216,0.0639647577092511,0.2297209985315712,0.7063142437591777
2020-05-17,59,218,17514,1148,4129,12237,489,0.10301242890246473,0.028722466960352425,306676,4747,4747,5147,0.06554756195043965,0.23575425373986525,0.6986981843096951
2020-05-18,43,195,18010,1191,4324,12495,496,0.19359875097580007,0.028320200982071487,56469,2562,2562,2695,0.06612992781787895,0.24008883953359245,0.6937812326485286
2020-05-19,30,143,18496,1221,4467,12808,486,0.10201511335012596,0.026985008328706275,57191,4764,4764,12276,0.06601427335640138,0.24151167820069205,0.6924740484429066
2020-05-20,21,108,19189,1242,4575,13372,693,0.10930599369085174,0.03746756055363322,56408,6340,6340,8947,0.06472458179165147,0.2384178435562041,0.6968575746521445
2020-05-21,36,263,20162,1278,4838,14046,973,0.15605453087409785,0.05070613372244515,61253,6235,6235,8092,0.0633865687927785,0.23995635353635555,0.6966570776708659
2020-05-22,48,219,20796,1326,5057,14413,634,0.07376381617219313,0.03144529312568198,58178,8595,8595,9359,0.06376226197345643,0.2431717638007309,0.6930659742258126
2020-05-23,25,192,21745,1351,5249,15145,949,0.1343051231248231,0.04563377572610117,61453,7066,7066,10406,0.06212922510922051,0.2413888250172453,0.6964819498735342
2020-05-24,21,153,22271,1372,5402,15497,526,0.13387630440315598,0.02418946884341228,53940,3929,3929,8815,0.061604777513358175,0.2425575860985137,0.6958376363881279
2020-05-25,19,240,22750,1391,5642,15717,479,0.14838909541511772,0.021507790400071843,61703,3228,3228,8391,0.06114285714285715,0.248,0.6908571428571428
2020-05-26,27,235,23165,1418,5877,15870,415,0.0812133072407045,0.018241758241758242,77770,5110,5110,7152,0.06121303690913015,0.2537017051586445,0.6850852579322253
2020-05-27,55,180,23851,1473,6057,16321,686,0.09506651884700663,0.02961364126915605,62609,7216,7216,14313,0.06175841683786841,0.2539516162844325,0.684289966877699
2020-05-28,23,183,24538,1496,6240,16802,687,0.11859140341791816,0.02880382373904658,61999,5793,5793,11495,0.060966663949792166,0.254299453908224,0.6847338821419838
2020-05-29,24,252,25216,1520,6492,17204,678,0.17592112091333678,0.02763061374195126,61711,3854,3854,10639,0.06027918781725888,0.2574555837563452,0.6822652284263959
2020-05-30,53,523,25773,1573,7015,17185,557,0.04800068941744226,0.02208914974619289,60546,11604,11604,11361,0.06103286384976527,0.27218406859892136,0.6667830675513133
2020-05-31,40,293,26473,1613,7308,17552,700,0.10211524434719182,0.02716020641756877,62849,6855,6855,11470,0.06093000415517698,0.2760548483360405,0.6630151475087825
2020-06-01,28,329,26940,1641,7637,17662,467,0.05501236894805042,0.01764061496619197,61478,8489,8489,10039,0.06091314031180401,0.28348181143281365,0.6556050482553823
2020-06-02,22,298,27549,1663,7935,17951,609,0.1043880699348646,0.022605790645879732,61236,5834,5834,9049,0.060365167519692176,0.2880322334748993,0.6516025990054085
2020-06-03,35,471,28233,1698,8406,18129,684,0.08060334668866369,0.02482848742241097,61438,8486,8486,11970,0.060142386568908725,0.2977366911061524,0.6421209223249389
2020-06-04,23,486,28818,1721,8892,18205,585,0.11031491608523478,0.020720433535224736,60789,5303,5303,13206,0.05971961968214313,0.30855715178013743,0.6317232285377195
2020-06-05,49,551,29521,1770,9443,18308,703,0.13854946787544345,0.024394475674925392,62912,5074,5074,13333,0.059957318519020364,0.3198739880085363,0.6201686934724433
2020-06-06,31,464,30514,1801,9907,18806,993,0.12522068095838587,0.03363707191490803,59918,7930,7930,13095,0.05902208822179982,0.3246706429835485,0.6163072687946516
2020-06-07,50,591,31186,1851,10498,18837,672,0.1525192918747163,0.022022678114963626,54567,4406,4406,11924,0.0593535560828577,0.3366254088372988,0.6040210350798435
2020-06-08,32,406,32033,1883,10904,19246,847,0.16029523088569267,0.027159622907715,52801,5284,5284,6988,0.058783129897293424,0.3403989635688197,0.6008179065338869
2020-06-09,40,510,33076,1923,11414,19739,1043,0.14439983386404542,0.032560172322292635,52502,7223,7223,16181,0.05813883178135204,0.3450840488571774,0.5967771193614706
2020-06-10,36,715,34316,1959,12129,20228,1240,0.2128755364806867,0.03748941830934817,58187,5825,5825,17757,0.05708707308544119,0.3534502855810701,0.5894626413334888
2020-06-11,41,507,35295,2000,12636,20659,979,0.13610454608647296,0.0285289660799627,57466,7193,7193,16702,0.056665250035415775,0.3580110497237569,0.5853237002408274
2020-06-12,48,577,36406,2048,13213,21145,1111,0.14860888175494916,0.03147754639467347,51461,7476,7476,15333,0.05625446354996429,0.36293468109652255,0.5808108553535132
2020-06-13,43,563,37420,2091,13776,21553,1014,0.0911214953271028,0.027852551777179584,56028,11128,11128,16574,0.055879208979155534,0.3681453768038481,0.5759754142169963
2020-06-14,43,755,38277,2134,14531,21612,857,0.0887347276868917,0.0229021913415286,55213,9658,9658,18760,0.05575149567625467,0.37962745251717744,0.564621051806568
2020-06-15,64,592,39294,2198,15123,21973,1017,0.16253795748761388,0.026569480366799902,50393,6257,6257,8776,0.05593729322542882,0.38486791876622384,0.5591947880083473
2020-06-16,33,580,40400,2231,15703,22466,1106,0.10929933787923707,0.028146790858655263,42634,10119,10119,17052,0.055222772277227716,0.3886881188118812,0.5560891089108911
2020-06-17,45,540,41431,2276,16243,22912,1031,0.11495149960976694,0.02551980198019801,55993,8969,8969,19757,0.05493471072385412,0.392049431585045,0.5530158576911008
2020-06-18,63,555,42762,2339,16798,23625,1331,0.12821500818803586,0.032125702976032434,54621,10381,10381,20650,0.05469809644076516,0.3928254057340629,0.5524764978251718
2020-06-19,34,551,43803,2373,17349,24081,1041,0.13140621055289067,0.02434404377718535,49675,7922,7922,20717,0.0541743716183823,0.3960687624135333,0.5497568659680844
2020-06-20,56,534,45029,2429,17883,24717,1226,0.12337727684411795,0.02798895052850261,50486,9937,9937,19917,0.05394301450176553,0.3971440627151391,0.5489129227830953
2020-06-21,36,521,45891,2465,18404,25022,862,0.1308638226810384,0.01914321881454174,69661,6587,6587,18229,0.053714235906822685,0.40103724041751104,0.5452485236756662
2020-06-22,35,331,46845,2500,18735,25610,954,0.09528565721134638,0.0207883898803687,56499,10012,10012,10926,0.05336748852598997,0.3999359590137688,0.5466965524602412
2020-06-23,35,506,47896,2535,19241,26120,1051,0.12272302662307333,0.022435692176326183,49331,8564,8564,17908,0.052927175547018535,0.4017245699014532,0.5453482545515284
2020-06-24,38,417,49009,2573,19658,26778,1113,0.09094623304461512,0.023237848672122932,49717,12238,12238,21233,0.05250056112142668,0.40111000020404414,0.5463894386745292
2020-06-25,47,791,50187,2620,20449,27118,1178,0.08897953017599516,0.024036401477279683,50617,13239,13239,19510,0.05220475421922011,0.40745611413314203,0.5403391316476378
2020-06-26,63,884,51427,2683,21333,27411,1240,0.09726253039454076,0.02470759359993624,51887,12749,12749,22819,0.05217103855951154,0.4148210084197017,0.5330079530207867
2020-06-27,37,576,52812,2720,21909,28183,1385,0.14334506313392673,0.02693137845878624,54063,9662,9662,21589,0.05150344618647277,0.4148488979777323,0.5336476558357949
2020-06-28,34,1027,54010,2754,22936,28320,1198,0.1695203056459601,0.022684238430659698,62370,7067,7067,17230,0.050990557304202926,0.4246620996111831,0.524347343084614
2020-06-29,51,864,55092,2805,23800,28487,1082,0.11959765668177295,0.02003332716163673,54940,9047,9047,11783,0.05091483336963625,0.4320046467726712,0.5170805198576925
2020-06-30,71,1006,56385,2876,24806,28703,1293,0.11113021057155137,0.0234698322805489,56979,11635,11635,21515,0.05100647335284207,0.4399397002748958,0.5090538263722622
2020-07-01,58,789,57770,2934,25595,29241,1385,0.09233333333333334,0.02456327037332624,58488,15000,15000,21738,0.05078760602388783,0.4430500259650337,0.5061623680110784
